2,62 198 199 553 603 604 666 724 731 731 766 772 774 866 955 1025 1121 1170 1273 1281 1322 1322 1367 1375 1421 1693 1711 1751 1782 1843 1878 1999 2000 2028 2127 2159 2369 2373 2405 2454 2532 2542 2614 2626 2679 2738 2742 2751 2764 2797 2812 2925 2990 3064 3391 3492 3507 3510 3566 3635 3830 3866 3896 4048 4053 4059 4246 4311 4311 4530 4566 4575 4598 4663 4743 4846 4852 4881 4923 4956 4984 4988 5135 5136 5226 5397
6,189 201 248 248 250 251 419 450 653 671 679 843 897 904 1000 1006 1130 1165 1219 1255 1310 1335 1389 1389 1469 1482 1541 1657 1758 1829 2000 2014 2059 2111 2195 2225 2232 2295 2360 2401 2415 2501 2575 2627 2627 2669 2678 2698 2746 2797 2985 2985 3054 3105 3275 3275 3604 3666 3890 3925 3926 3926 4019 4079 4080 4137 4138 4140 4157 4177 4273 4293 4296 4329 4371 4482 4482 4529 4534 4535 4575 4575 4575 4631 4681 4683 4744 4803 4935 5094 5285 5301 5302 5302 5331 5356
1,34 87 134 134 138 138 153 239 240 242 243 309 333 358 360 367 468 488 494 979 1079 1119 1132 1138 1138 1139 1252 1300 1336 1435 1481 1481 1488 1506 1512 1513 1551 1620 1627 1650 1705 1751 1751 1751 1752 1753 1883 1908 1942 1966 2159 2163 2296 2458 2575 2604 2678 2738 2742 2846 3068 3088 3121 3154 3275 3275 3275 3289 3310 3412 3491 3495 3535 3560 3707 3708 3767 3771 3778 4041 4133 4151 4247 4293 4520 4535 4683 4683 4741 4744 4753 4763 4778 4803 5136 5207 5246 5255 5390 5397
0,78 154 240 311 354 358 382 463 469 599 1083 1084 1093 1165 1263 1397 1481 1582 1734 1863 1884 1956 2415 3081 3232 3275 3275 3278 3427 3491 3540 3546 3569 3576 3668 3700 3773 4017 4047 4086 4110 4129 4155 4202 4206 4255 4255 4319 4489 4535 4770 4972 5058 5137 5221 5257
4,92 124 153 242 394 480 677 680 912 976 978 1006 1027 1079 1138 1195 1212 1280 1292 1292 1575 1751 1795 1863 1866 1942 1948 2023 2111 2153 2202 2289 2289 2290 2374 2376 2456 2742 2810 2814 2849 2859 3173 3275 3275 3535 3551 3991 4155 4172 4355 4473 4573 4575 4711 4718 4730 4744 4803 4822 4897 4949 5030 5094 5171 5375 5384 5397
7,69 73 82 138 170 287 287 290 315 333 384 423 689 831 853 905 906 943 1000 1006 1035 1165 1167 1196 1203 1252 1281 1310 1376 1377 1432 1581 1863 1863 1908 2110 2158 2172 2267 2347 2415 2419 2424 2436 2603 2605 2838 2840 2851 3175 3176 3275 3425 3425 3463 3486 3509 3518 3518 3523 3606 3617 3713 3768 3768 3769 3812 3860 4138 4213 4254 4269 4273 4293 4355 4447 4518 4631 4683 4703 4743 4744 4756 4757 4772 4832 4832 4970 4972 4972 5091 5127 5172 5280
6,80 127 179 383 446 468 469 522 522 541 681 731 815 843 906 954 960 1052 1109 1130 1231 1317 1382 1383 1598 1622 1648 1649 1707 1807 1844 1869 1884 1908 1922 1967 1985 2140 2167 2203 2218 2374 2403 2432 2543 2692 2694 2723 2739 2742 2746 2749 2852 2853 2895 2924 3171 3172 3172 3275 3275 3359 3440 3441 3442 3560 3561 3612 3638 3639 3662 3711 3712 3764 3769 3831 4010 4036 4059 4132 4138 4147 4151 4269 4272 4308 4310 4311 4373 4514 4516 4518 4519 4570 4575 4575 4586 4587 4598 4651 4651 4652 4652 4653 4667 4730 4743 4788 4837 4907 5018 5024 5100 5103 5146 5226 5263 5302 5302 5325
7,83 226 287 393 419 421 469 560 902 906 956 1047 1132 1448 1499 1517 1581 1582 1703 1716 1807 1831 1833 1835 1864 2163 2375 2417 2435 2440 2458 2542 2571 2605 2624 2701 2838 2842 2843 3000 3176 3218 3302 3470 3471 3491 3493 3768 3769 3769 3781 3789 3859 3860 3860 3932 4125 4126 4138 4255 4354 4505 4518 4534 4703 4704 4934 4969 4972 4972 4972 4979 5024 5171 5172 5172 5274
4,240 287 400 519 520 798 807 906 1009 1132 1186 1189 1215 1239 1412 1480 1509 1582 1632 1707 1714 1732 1738 1776 1777 1844 1881 2104 2120 2159 2159 2218 2347 2401 2416 2679 2799 2810 2810 2816 2939 2960 2960 3026 3084 3275 3275 3275 3302 3412 3467 3604 3699 3724 3724 3790 3791 3791 3831 3854 3918 4049 4273 4314 4353 4361 4697 4718 4744 4763 4763 4930 5094 5297 5370 5384
6,63 68 69 71 76 102 106 122 244 246 333 345 384 425 448 449 469 506 560 562 662 669 685 686 688 697 731 738 772 795 902 933 934 1011 1047 1048 1097 1103 1109 1155 1250 1265 1361 1428 1499 1536 1582 1756 1954 1968 2001 2001 2044 2048 2111 2217 2226 2258 2292 2403 2458 2462 2558 2614 2672 2733 2746 2786 2797 2842 2843 2850 2963 2975 3056 3090 3099 3197 3198 3217 3268 3273 3275 3394 3396 3448 3478 3519 3560 3561 3604 3605 3629 3661 3741 3757 3812 3818 3859 3992 4135 4281 4283 4298 4310 4419 4575 4598 4681 4683 4700 4738 4738 4743 4750 4804 4812 4854 4860 4944 4945 4979 5002 5129 5135 5156 5186 5302 5302 5304
3,112 113 143 160 160 366 367 555 779 981 1440 1499 1732 1765 1813 1908 1997 2036 2084 2084 2202 2540 2542 2739 2916 3144 3144 3162 3275 3529 3586 3635 3635 3708 3708 3812 4152 4152 4202 4227 4598 4744 4787 4805 4905 4906 5220 5397
5,4 83 83 227 234 234 240 287 287 287 290 303 307 329 421 421 422 469 489 729 732 734 906 936 962 1035 1047 1066 1125 1181 1267 1377 1449 1512 1581 1609 1710 1782 1831 1833 1833 1858 1864 1939 1949 2000 2001 2002 2145 2163 2208 2229 2230 2258 2259 2311 2379 2414 2415 2416 2435 2510 2512 2660 2763 2851 2924 2932 3176 3275 3475 3647 3707 3708 3733 3789 3793 3812 3860 3916 3931 4060 4125 4155 4253 4254 4255 4326 4354 4380 4470 4505 4518 4520 4535 4616 4631 4703 4744 4757 4803 4972 5024 5046 5125 5129 5163 5172 5207 5263 5296
5,152 240 287 287 343 383 383 449 489 489 614 749 766 790 796 928 979 1132 1362 1376 1376 1377 1512 1517 1628 1678 1680 1710 1817 1825 2038 2050 2100 2308 2364 2369 2374 2409 2605 2615 2679 2713 2924 2925 2957 2965 3042 3047 3050 3275 3275 3297 3593 3677 3733 3831 3859 3963 3998 4147 4157 4164 4176 4273 4342 4362 4411 4570 4631 4634 4634 4703 4703 4861 4884 4972 4972 4975 5065 5094 5095 5115 5129 5177 5274
6,61 72 152 152 153 169 171 173 225 762 843 940 989 1138 1139 1165 1166 1271 1281 1300 1310 1333 1405 1861 1892 1985 2101 2110 2111 2203 2414 2415 2457 2542 2543 2691 2723 2739 2742 2763 2817 2846 3004 3088 3223 3223 3275 3275 3289 3329 3539 3550 3550 3676 3812 3952 3993 3999 4027 4126 4147 4147 4211 4273 4361 4389 4443 4500 4500 4503 4503 4504 4514 4561 4575 4575 4577 4577 4598 4598 4742 4744 4744 4756 4756 4860 4916 4979 5094 5189 5263 5302 5375 5375 5377 5397 5403
2,64 134 136 231 231 385 411 509 513 529 660 661 662 679 731 731 772 774 895 979 1000 1086 1110 1119 1167 1275 1475 1512 1517 1517 1649 1652 1732 2004 2082 2196 2369 2403 2415 2417 2436 2476 2497 2497 2499 2584 2616 2618 2619 2665 2666 2670 2726 2769 2769 2775 2824 2843 2856 2870 2917 2918 2924 2967 3064 3065 3120 3198 3275 3316 3359 3386 3516 3534 3560 3560 3601 3625 3628 3687 3688 3988 4135 4147 4204 4308 4308 4311 4311 4415 4436 4465 4511 4512 4529 4558 4789 4828 4848 4856 4857 5125 5135 5164
1,54 92 138 138 333 333 358 527 586 771 891 1181 1195 1362 1581 1623 1830 1863 1864 1900 1967 2043 2202 2202 2369 2436 2630 2694 2816 2840 3014 3058 3161 3218 3231 3275 3313 3372 3491 3736 3738 3863 4179 4254 4352 4353 4353 4433 4475 4541 4680 4680 4681 4683 4742 4756 4788 4860 5115 5260
0,62 78 203 231 232 237 319 396 396 421 441 483 525 528 532 533 533 667 843 864 902 904 905 906 952 981 1089 1095 1117 1141 1206 1253 1302 1302 1330 1330 1451 1454 1476 1512 1517 1535 1541 1561 1663 1716 1716 1781 1863 2163 2213 2258 2261 2415 2572 2575 2647 2662 2699 2699 2700 2701 2701 2746 2830 2853 2886 2984 3010 3014 3052 3112 3275 3275 3275 3453 3470 3493 3560 3654 3733 3735 3735 3749 3815 3927 3946 3970 4013 4026 4054 4062 4078 4079 4093 4095 4095 4111 4187 4254 4273 4377 4424 4425 4446 4447 4472 4473 4505 4505 4507 4511 4550 4613 4613 4617 4703 4704 4757 4811 4972 4998 5072 5090 5091 5138 5251 5274 5288 5313 5333 5392 5397
7,38 87 234 240 245 278 290 461 533 560 578 657 657 666 729 902 936 936 998 1000 1047 1048 1064 1066 1165 1219 1311 1535 1568 1761 1795 1812 1947 2001 2043 2100 2202 2545 2606 2693 2877 2931 3174 3175 3273 3275 3348 3549 3606 3769 3789 3831 3860 4125 4157 4239 4255 4260 4273 4294 4355 4505 4516 4586 4681 4703 4725 4733 4738 4743 4744 4832 4926 4933 4946 4970 4972 4972 5135 5172 5241 5280
5,30 87 124 211 212 287 287 297 312 312 313 353 358 477 602 825 893 948 1000 1006 1707 1844 1853 1854 1881 1891 2007 2043 2100 2170 2189 2202 2399 2435 2580 2608 2625 2739 2742 2757 2932 3041 3257 3275 3307 3461 3491 3733 3767 3812 3815 3912 3932 3962 4009 4033 4036 4073 4090 4147 4202 4254 4273 4384 4385 4564 4721 4722 4723 4972 4972 4975 5112 5149 5205 5249 5268 5268 5271
5,125 158 232 287 287 384 384 515 632 843 855 864 1011 1011 1036 1280 1314 1377 1377 1381 1401 1453 1499 1526 1544 1627 1665 1706 1732 1734 1833 2111 2310 2672 2694 2699 2853 3161 3176 3218 3275 3275 3297 3359 3393 3519 3707 3733 3735 3830 3837 3849 3859 3860 3860 3994 4078 4147 4227 4273 4518 4518 4535 4668 4668 4703 4703 4787 4882 4972 4974 5046 5064 5091 5097 5163 5207 5397 5404 5404
4,240 469 623 795 795 797 821 830 855 1027 1036 1140 1237 1319 1319 1376 1409 1420 1491 1619 1627 1732 1800 1802 1863 1863 1980 1980 1998 2175 2200 2350 2351 2352 2415 2426 2435 2575 2602 2622 2809 2810 2810 2816 2851 2918 2922 2952 3029 3162 3257 3275 3348 3540 3650 3699 3708 3717 3728 3837 3904 3953 3993 3993 3999 4097 4129 4201 4273 4287 4288 4293 4329 4361 4400 4426 4426 4471 4479 4480 4481 4575 4575 4575 4598 4711 4718 4744 4787 4803 4803 4843 5006 5058 5064 5156 5156 5253 5253 5263 5263 5384 5396
4,105 134 170 171 239 287 287 367 484 485 686 747 748 855 900 901 1220 1239 1277 1281 1297 1517 1531 1585 1707 1732 1843 1898 1899 1908 1943 2007 2023 2104 2104 2203 2261 2435 2458 2608 2672 2739 2799 2800 2810 2842 2922 3082 3124 3161 3162 3275 3491 3504 3708 3733 3771 3836 3890 3953 4000 4094 4129 4147 4194 4194 4227 4273 4314 4329 4344 4603 4616 4733 4743 4744 4787 4821 4840 4843 4878 4959 4967 4970 5027 5221 5370 5384 5384
0,69 78 115 138 234 260 287 287 301 316 319 342 383 391 449 560 572 689 766 795 936 964 991 1036 1326 1338 1361 1376 1412 1436 1700 1710 1729 1805 1863 1865 1885 1944 2001 2007 2203 2208 2258 2259 2394 2415 2521 2531 2617 2753 2853 3040 3041 3174 3175 3176 3237 3275 3412 3433 3473 3491 3812 3825 3860 3894 3920 3937 3965 4125 4147 4227 4259 4298 4299 4481 4519 4598 4598 4683 4743 4744 4772 4796 4840 4972 5006 5129
2,4 124 134 152 162 188 342 350 731 731 957 958 1138 1258 1296 1363 1367 1377 1481 1656 1850 2003 2132 2225 2458 2542 2797 3028 3192 3223 3329 3365 3518 3825 3857 4138 4176 4269 4308 4311 4575 4575 4860 4985 5064 5301 5301 5302
1,126 138 333 469 834 834 876 981 1156 1173 1345 1508 1512 1590 1732 1777 1872 1883 1884 1908 1943 2018 2034 2359 2369 2457 2567 2609 2610 2614 2746 2850 2975 3036 3275 3491 3491 3546 3585 3857 3951 3954 4059 4067 4080 4159 4273 4329 4518 4530 4553 4683 4741 4743 4744 4849 5080 5094 5207 5249
2,4 73 109 135 157 200 201 257 269 270 271 286 287 301 328 385 390 423 541 552 560 671 718 731 731 750 766 806 906 954 990 1086 1132 1138 1178 1239 1240 1281 1377 1390 1512 1513 1517 1517 1581 1611 1617 1691 1732 1800 1836 1872 1908 1955 2037 2152 2229 2259 2319 2360 2362 2379 2380 2403 2415 2638 2655 2661 2739 2790 2840 2852 2984 2985 3013 3029 3030 3084 3098 3108 3110 3182 3275 3280 3352 3412 3472 3560 3578 3579 3581 3667 3767 3832 3863 3865 3883 3941 4003 4062 4082 4084 4095 4122 4134 4147 4192 4202 4230 4308 4310 4311 4311 4329 4516 4575 4575 4583 4598 4598 4630 4718 4718 4743 4745 4779 4903 4907 4957 4979 5046 5050 5065 5072 5320 5363
5,69 234 234 253 283 287 290 328 357 362 449 469 560 653 795 997 1036 1165 1358 1377 1401 1450 1475 1499 1512 1517 1582 1754 1802 1822 1833 1833 1836 1840 1841 1863 1864 1908 2001 2110 2128 2145 2163 2202 2207 2209 2259 2310 2326 2379 2381 2403 2415 2435 2521 2605 2713 2717 2719 2807 2807 2837 2919 2957 2984 3040 3176 3275 3516 3654 3733 3813 3815 3829 3859 3860 3860 3946 3983 4012 4095 4138 4164 4242 4254 4254 4326 4354 4355 4416 4518 4520 4541 4544 4556 4703 4744 4780 4787 4832 4855 4959 4969 4972 4972 4974 4979 5024 5064 5122 5249 5288
0,54 78 122 132 152 358 367 449 572 644 705 745 798 905 968 1010 1035 1036 1085 1103 1195 1239 1297 1327 1376 1377 1438 1480 1499 1549 1574 1706 1707 1731 1732 1802 1805 1807 1822 1822 1863 1863 1863 1908 2084 2202 2296 2353 2400 2406 2421 2435 2534 2557 2557 2598 2600 2738 2739 2778 2778 2905 2919 2922 2956 3129 3161 3181 3275 3275 3292 3297 3313 3372 3584 3605 3611 3612 3617 3638 3728 3737 3738 3775 3832 3841 3931 3953 3954 4006 4013 4031 4036 4080 4114 4147 4184 4202 4227 4273 4481 4483 4533 4535 4598 4631 4680 4718 4803 4840 4843 4865 4924 4934 4971 4972 5033 5058 5058 5059 5207 5213 5221 5375
4,152 279 357 358 360 376 377 837 861 1000 1010 1085 1103 1295 1376 1412 1730 1733 1998 1998 2001 2104 2104 2203 2347 2352 2352 2400 2415 2420 2435 2547 2679 2738 2756 2757 2810 2964 3052 3275 3275 3275 3463 3463 3463 3504 3811 3812 3826 4147 4147 4184 4202 4361 4376 4426 4481 4598 4744 4840 4840 4843 4843 5064 5076 5331 5370 5375 5384
5,30 87 134 232 255 287 287 290 384 491 689 704 705 706 795 843 855 864 997 1239 1239 1281 1309 1364 1499 1512 1525 1554 1555 1576 1581 1582 1704 1714 1732 1833 1833 1835 1908 1931 2182 2374 2420 2432 2596 2694 2699 2719 2822 2922 2925 2975 3040 3045 3176 3218 3275 3275 3330 3545 3697 3699 3707 3708 3733 3831 3860 4147 4202 4227 4254 4255 4273 4361 4518 4535 4669 4681 4681 4733 4803 4843 4972 4972 5024 5024 5043 5129 5135 5136 5225 5321 5396
4,152 167 169 298 353 419 541 566 566 603 603 623 699 750 766 832 897 1132 1215 1276 1414 1476 1622 1697 1700 1702 1776 1777 1861 1872 1882 1908 1955 2000 2001 2131 2142 2175 2204 2241 2401 2742 2742 2810 2820 2848 2878 2901 2922 2955 2975 3264 3275 3275 3275 3279 3283 3289 3301 3332 3387 3450 3452 3492 3518 3518 3551 3843 3927 3993 3993 3999 4026 4057 4227 4273 4377 4398 4398 4446 4480 4485 4598 4602 4631 4744 4744 4761 4761 4840 4843 4843 4887 4970 5057 5062 5064 5065 5156 5162 5328 5384
4,78 101 105 178 287 287 361 443 449 469 572 767 786 787 835 835 836 843 892 926 1027 1063 1103 1174 1239 1239 1274 1310 1333 1339 1368 1382 1412 1419 1499 1508 1649 1682 1776 1788 1800 1802 1817 1844 1861 1908 1913 1925 1943 1967 1978 2100 2111 2121 2159 2203 2235 2258 2310 2330 2347 2347 2348 2349 2406 2406 2407 2431 2738 2810 2810 2925 3018 3036 3084 3184 3275 3275 3326 3326 3491 3496 3540 3551 3811 3946 3946 3962 4013 4025 4147 4157 4202 4233 4235 4236 4314 4377 4400 4508 4534 4535 4616 4644 4644 4663 4667 4672 4712 4922 4931 5006 5120 5249 5384 5385
0,57 78 278 287 307 342 360 422 423 449 469 541 637 718 795 1086 1121 1181 1279 1310 1338 1361 1377 1671 1815 1822 1863 1863 1873 1892 1905 1964 2007 2332 2432 2465 2484 2532 2566 2713 2768 2925 3040 3058 3218 3259 3276 3309 3452 3452 3518 3589 3653 3733 3767 3905 3931 3982 4053 4098 4147 4147 4206 4227 4255 4329 4703 4770 4873 4954 4972 4975 5064 5065 5129 5189
1,64 106 134 138 138 140 191 255 255 303 333 449 469 843 902 909 970 981 981 1006 1097 1135 1177 1181 1219 1231 1582 1582 1584 1628 1629 1650 1661 1707 1781 1786 1796 1802 1808 1809 1833 1833 1835 1908 1922 2001 2202 2277 2415 2436 2440 2441 2456 2536 2607 2717 2816 2867 2914 2957 3035 3054 3084 3099 3218 3275 3374 3387 3541 3642 3669 3769 3786 3829 3831 3844 3855 3860 4055 4151 4163 4183 4209 4219 4243 4273 4329 4446 4447 4565 4631 4632 4634 4683 4704 4743 4787 4805 4837 4882 5042 5169 5274 5378
6,49 59 73 76 109 166 168 222 333 344 467 560 670 718 843 899 1006 1086 1142 1207 1207 1324 1512 1517 1519 1630 1637 1695 1768 1826 1826 1829 1932 1981 2009 2019 2221 2259 2282 2292 2295 2296 2367 2383 2414 2416 2505 2536 2684 2687 2703 2746 2827 2846 2889 2911 2922 2927 2932 2991 2996 3036 3105 3182 3198 3210 3275 3275 3275 3275 3280 3328 3376 3553 3554 3557 3560 3582 3599 3864 3895 3986 3987 4019 4030 4030 4063 4063 4096 4098 4295 4329 4436 4520 4534 4575 4575 4575 4583 4614 4742 4743 4744 4776 4776 4863 4934 4941 4955 4992 5019 5039 5106 5115 5151 5298 5302 5302 5304 5308 5320 5361
2,126 319 333 342 378 426 469 509 541 560 620 689 731 731 752 766 769 772 830 944 997 1006 1055 1064 1138 1140 1199 1214 1242 1363 1366 1376 1376 1377 1377 1491 1499 1533 1614 1642 1655 1676 1705 1735 1738 1751 1820 1828 1854 2000 2003 2064 2074 2248 2313 2347 2351 2379 2387 2400 2435 2483 2505 2573 2592 2605 2623 2639 2681 2709 2742 2746 2846 2847 2912 2950 3024 3027 3088 3088 3180 3192 3194 3275 3307 3309 3311 3336 3427 3505 3517 3518 3520 3563 3604 3612 3639 3813 3859 3993 3997 4060 4155 4308 4308 4311 4311 4313 4387 4418 4430 4479 4575 4575 4575 4577 4655 4763 4786 4833 4843 4907 4979 4984 4985 5048 5060 5064 5105 5135 5140 5179 5187 5191 5286 5301 5301 5302 5304 5409
2,71 72 73 73 125 172 200 201 201 241 242 541 552 654 672 672 688 731 731 739 740 843 979 1000 1003 1006 1037 1119 1230 1420 1499 1602 1667 2185 2292 2292 2415 2558 2665 2723 2746 2773 2798 2925 2925 3017 3036 3054 3064 3101 3275 3336 3515 3518 3560 3604 3697 3701 3925 4030 4030 4032 4095 4217 4259 4304 4308 4311 4311 4347 4516 4516 4522 4526 4575 4581 4648 4847 4848 4885 4907 4979 4985 5088 5129 5136 5345 5375
3,87 152 153 160 160 161 285 367 468 575 614 706 836 872 891 934 968 979 981 1010 1018 1281 1313 1362 1384 1384 1426 1568 1583 1710 1796 1821 1884 1908 1976 1977 1977 2035 2043 2099 2403 2692 2729 2738 2817 3046 3093 3124 3155 3161 3267 3275 3275 3302 3316 3374 3420 3482 3491 3511 3586 3586 3589 3635 3695 3708 3733 3771 3812 3854 3935 3953 4027 4110 4138 4152 4152 4153 4177 4201 4273 4322 4361 4518 4523 4597 4616 4731 4744 4775 4789 4905 4905 5024 5025 5025 5261 5397 5404
1,25 30 54 71 72 73 73 76 122 124 124 134 138 138 140 145 163 164 214 239 242 265 333 357 358 360 366 367 541 552 599 762 940 1088 1119 1119 1132 1138 1139 1299 1300 1315 1326 1328 1393 1512 1517 1582 1584 1620 1621 1622 1627 1628 1709 1710 1751 1782 1788 1879 1880 1883 1907 2200 2203 2390 2421 2435 2495 2503 2542 2548 2549 2604 2738 2739 2742 2761 2775 2775 2817 2895 2919 3014 3045 3068 3121 3275 3275 3290 3329 3329 3488 3490 3491 3494 3635 3635 3636 3707 3765 3901 4001 4292 4400 4410 4438 4516 4520 4527 4534 4545 4556 4602 4667 4683 4683 4743 4744 4753 4791 4803 4819 4954 4976 4984 5076 5207 5207 5220 5397
6,11 30 73 73 92 248 249 328 333 333 353 560 651 679 689 906 939 954 1048 1048 1473 1537 1553 1576 1707 1837 1876 1983 1983 2000 2201 2202 2308 2403 2416 2437 2441 2456 2457 2476 2764 2810 2816 2831 2847 2925 3000 3062 3262 3297 3307 3375 3697 3749 3859 3909 3929 4155 4161 4176 4273 4416 4461 4575 4575 4648 4742 5041 5042 5095 5129 5136 5274 5301 5302
7,69 69 234 234 239 273 278 278 279 287 328 421 461 560 689 729 894 936 997 1035 1047 1047 1097 1101 1311 1312 1397 1402 1404 1448 1512 1710 1796 1863 1908 2001 2103 2163 2326 2403 2521 2605 2614 2630 2762 2837 2917 3162 3191 3218 3273 3275 3309 3336 3491 3520 3556 3560 3606 3606 3708 3718 3733 3789 3815 3890 4125 4242 4254 4255 4257 4273 4452 4518 4520 4529 4631 4683 4704 4725 4743 4763 4787 4803 4832 4832 4910 4911 4926 4946 4972 4972 5172 5240 5249 5274
2,125 138 170 239 358 489 509 571 731 731 766 788 859 909 933 948 951 1012 1087 1132 1134 1169 1199 1221 1240 1376 1377 1420 1420 1515 1517 1519 1551 1563 1694 1710 1710 1788 1943 1963 2192 2193 2379 2382 2401 2404 2478 2575 2635 2746 2763 2965 2972 3084 3084 3119 3275 3364 3395 3412 3415 3468 3518 3601 3604 3787 3812 3814 3815 3894 3932 3960 3993 4011 4106 4198 4206 4291 4298 4298 4300 4301 4311 4311 4314 4318 4322 4361 4393 4411 4414 4435 4436 4467 4516 4571 4575 4586 4661 4682 4743 4797 4843 4843 4861 4861 4959 5000 5064 5065 5301 5330
4,105 211 287 305 316 357 408 422 423 423 449 468 484 485 578 651 924 929 951 1010 1039 1152 1195 1240 1279 1376 1517 1802 1843 1858 2040 2042 2104 2295 2370 2372 2451 2607 2608 2645 2739 2759 2760 2810 2810 2810 2812 2844 3218 3275 3433 3491 3588 3641 3641 3708 3714 3760 3812 3857 3890 3953 3967 3968 3980 3981 3985 4043 4060 4094 4147 4157 4212 4227 4229 4273 4314 4343 4344 4344 4361 4470 4584 4683 4703 4703 4709 4718 4731 4744 4840 4882 4895 4917 4935 5059 5370 5372 5372 5384
0,8 12 30 78 234 287 366 396 449 455 478 597 606 632 653 676 729 854 885 904 1047 1096 1103 1219 1226 1377 1397 1456 1676 1793 1802 1822 1822 1863 1863 1908 1965 2125 2305 2414 2419 2441 2569 2717 2738 2956 2957 3036 3103 3198 3275 3276 3297 3302 3518 3618 3677 3707 3814 3881 3890 4009 4059 4062 4076 4098 4147 4160 4170 4186 4472 4472 4529 4621 4704 4786 4956 4958 4959 4972 4997 5058 5064 5088 5094 5129 5259
6,69 78 81 83 87 261 294 295 529 529 541 558 559 567 653 679 849 997 1004 1006 1219 1225 1241 1512 1517 1710 1756 1804 1805 1829 1840 1842 2001 2037 2048 2266 2414 2424 2437 2456 2479 2605 2614 2660 2669 2680 2710 2745 2817 2932 2985 2985 3052 3105 3110 3134 3275 3275 3275 3297 3308 3359 3601 3667 3673 3740 3864 3904 4019 4062 4062 4063 4063 4080 4095 4098 4138 4157 4249 4273 4330 4436 4447 4467 4525 4575 4575 4649 4668 4708 4774 4775 5094 5302 5356 5399
6,152 152 239 350 438 680 805 843 852 855 951 1088 1103 1138 1228 1310 1594 1850 1880 1947 1964 1989 2038 2073 2149 2253 2453 2454 2456 2542 2543 2737 2852 2888 3275 3275 3329 3497 3854 4003 4020 4151 4273 4334 4335 4335 4336 4420 4500 4500 4500 4575 4575 4584 4742 4803 4860 4865 4979 5302 5375 5377 5377 5378 5402 5405
6,122 181 182 184 199 287 410 427 437 469 560 629 647 653 685 718 906 909 1109 1138 1165 1170 1261 1275 1279 1281 1341 1423 1450 1451 1480 1517 1530 1541 1686 1686 1786 1973 1984 2223 2248 2361 2415 2417 2436 2488 2489 2582 2589 2661 2661 2697 2702 2746 2816 2925 2975 3258 3275 3275 3275 3302 3336 3472 3560 3691 3812 3858 3978 4083 4109 4111 4127 4261 4263 4273 4479 4533 4534 4535 4537 4538 4556 4575 4575 4583 4609 4686 4694 4736 4736 4740 4744 4773 4847 4934 4995 4995 5068 5190 5235 5284 5286 5289 5302 5320 5334 5375
6,12 13 328 328 469 617 634 647 712 718 997 1006 1165 1166 1175 1176 1191 1206 1339 1395 1401 1447 1451 1475 1517 1541 1790 1829 1850 1979 2111 2156 2157 2285 2286 2365 2415 2474 2476 2614 2701 2812 2816 2994 2996 3105 3107 3145 3146 3198 3228 3273 3275 3275 3275 3276 3371 3371 3376 3379 3488 3518 3684 3694 3694 3714 3864 3864 3885 3896 4019 4080 4201 4281 4500 4509 4518 4529 4534 4538 4575 4575 4575 4583 4683 4809 4811 4900 4900 5042 5069 5239 5286 5294 5294 5302 5320
6,13 52 122 169 261 273 325 326 560 560 649 653 661 661 906 1109 1132 1138 1165 1167 1241 1241 1281 1305 1362 1445 1446 1651 1719 1889 1911 1912 1967 2001 2004 2110 2246 2265 2265 2291 2292 2342 2342 2343 2374 2415 2417 2502 2502 2604 2738 2801 2842 2846 2856 2900 2919 3212 3216 3269 3273 3275 3275 3302 3325 3338 3339 3384 3385 4030 4030 4125 4125 4293 4329 4509 4575 4575 4679 4718 4720 4726 4744 4814 4857 4860 4865 4869 4904 4923 4931 4977 4977 5250 5302 5401 5411 5411
0,78 107 112 113 118 122 122 123 261 353 430 449 468 469 685 843 906 1006 1047 1052 1097 1181 1182 1281 1445 1499 1517 1606 1628 1648 1800 1802 1820 1844 1865 1884 1967 2000 2231 2291 2296 2305 2308 2374 2416 2432 2457 2542 2608 2739 2742 2797 2817 2852 2856 2869 2870 2922 2934 3275 3367 3412 3529 3560 3638 3651 3764 3771 3776 3789 3841 3925 4030 4062 4138 4192 4214 4253 4254 4255 4273 4322 4446 4518 4519 4711 4718 4723 4774 4923 4972 5249 5375
0,40 78 287 290 357 383 383 450 489 489 490 666 742 766 795 981 1119 1132 1139 1199 1230 1368 1480 1494 1499 1512 1574 1582 1625 1783 1807 1829 1837 1843 1847 1961 1967 2100 2295 2296 2374 2429 2441 2456 2462 2738 2845 3042 3046 3084 3084 3124 3153 3155 3161 3275 3296 3308 3489 3610 3695 3707 3712 3746 3767 3919 3953 4086 4147 4154 4155 4164 4166 4273 4293 4322 4361 4681 4703 4718 4724 4743 4744 4791 4832 4832 4843 4934 4935 4952 4953 4970 4972 4972 5015 5157 5221 5263 5296 5384 5384
5,4 24 78 89 117 205 256 287 287 360 469 691 704 704 706 706 766 860 932 982 1035 1103 1222 1267 1268 1280 1310 1311 1338 1377 1470 1599 1773 1824 1852 1863 1868 2159 2172 2236 2308 2310 2403 2442 2559 2768 2884 2888 2902 2918 2920 2921 2922 2960 2975 3058 3095 3095 3106 3162 3238 3275 3289 3604 3605 3605 3708 3714 3733 3827 3831 3913 3938 3994 4013 4227 4229 4254 4254 4273 4314 4314 4333 4423 4556 4632 4657 4680 4744 4787 4803 4843 4882 4894 4895 4897 4910 4934 4954 4972 4972 4972 4978 5129 5156 5200 5237 5252 5300 5395 5397 5401
